Time,Res_percent
68.403743,1.256951787
68.47112,1.528859567
68.539831,1.762475945
68.605587,1.95720876
68.673294,2.100246627
68.735543,2.223590791
68.801646,2.315156909
68.864181,2.364851321
68.93047,2.347304223
68.99441,2.280863868
69.075391,2.15550741
69.141732,2.032590669
69.206902,1.944163934
69.266757,1.941332212
69.330306,2.002643135
69.391924,2.115981752
69.451445,2.212616802
69.518217,2.283790195
69.580324,2.27251219
69.644693,2.181480749
69.705701,2.012542319
69.768834,1.817455578
69.829053,1.577816959
69.892128,1.314022518
69.951476,1.068944237
70.008831,0.851766293
70.072137,0.657598966
70.133408,0.507194869
70.197662,0.414808925
70.25988,0.374871138
70.320974,0.406130999
70.385354,0.534812306
70.447163,0.735518871
70.509536,0.999954843
70.571477,1.286958186
70.636974,1.573630321
70.702012,1.791797571
70.763216,1.97692915
70.824828,2.123512309
70.88697,2.238013492
70.95213,2.3097205
71.012748,2.362063176
71.073985,2.370344894
71.135197,2.331194391
71.198094,2.262039202
71.26367,2.191006035
71.329263,2.129044097
71.397342,2.08645281
71.458906,2.095304771
71.519965,2.164499719
71.582125,2.247458425
71.644844,2.307212176
71.705743,2.344593988
71.767756,2.338243872
71.829394,2.221911139
71.888213,2.034962287
71.950998,1.836188928
72.011544,1.611631724
72.072723,1.329828617
72.135825,1.077134299
72.199727,0.852106536
72.259565,0.640551107
72.320224,0.462646269
72.381157,0.363296403
72.443057,0.335266236
72.506277,0.405949511
72.568051,0.567420971
72.630379,0.814222607
72.692169,1.118121667
72.754455,1.426680001
72.814364,1.704482743
72.876977,1.934281832
72.936942,2.108293257
72.998508,2.238602634
73.059747,2.339430227
73.116555,2.403140084
73.181562,2.435039746
73.245411,2.424202661
73.306923,2.365558078
73.367716,2.274339218
73.428873,2.147999298
73.492166,2.032853106
73.557019,1.947882043
73.62253,1.91445646
73.693414,1.948782606
73.759096,2.034136494
73.821546,2.108507134
73.884436,2.160279308
73.948271,2.19639673
74.010969,2.127304464
74.072806,1.999072456
74.137415,1.831900923
74.208165,1.634060419
74.274316,1.347553899
74.337663,1.084285838
74.405379,0.832786699
74.469449,0.615197762
74.529772,0.443884573
74.592705,0.371490201
74.653329,0.384229862
74.71485,0.499674719
74.775862,0.709823691
74.842833,0.984796026
74.90843,1.289506831
74.967897,1.580082602
75.032066,1.817145626
75.093833,2.003832353
75.152867,2.149317615
75.220415,2.254545103
75.284631,2.331626444
75.345867,2.38374449
75.406285,2.371246251
75.467943,2.316442882
75.526046,2.24381611
75.586557,2.151046096
75.64909,2.06585241
75.711734,2.029222689
75.772412,2.031977211
75.836657,2.069142239
75.896344,2.141775868
75.957193,2.193859161
76.025829,2.20249172
76.091866,2.170957815
76.153938,2.06618665
76.220273,1.885800193
76.28542,1.694388129
76.344736,1.497889881
76.402219,1.261368135
76.46996,1.041211978
76.539657,0.846062095
76.61084,0.661816059
76.672696,0.499293429
76.733423,0.402343528
76.792846,0.364374165
76.853138,0.405044392
76.915434,0.527358355
76.975628,0.732888929
77.039542,0.997831562
77.1033,1.285447842
77.169258,1.571364288
77.234394,1.831519112
77.296361,2.05418967
77.356034,2.232549803
77.41993,2.384207735
77.483074,2.472270105
77.54755,2.506528825
77.61167,2.478964029
77.675063,2.407423007
77.738282,2.283057798
77.805555,2.180516233
77.869006,2.106802251
77.936528,2.07346091
78.005036,2.08494242
78.071237,2.143503325
78.134276,2.211142022
78.196599,2.239032712
78.257108,2.242210209
78.319368,2.197990558
78.381965,2.098426914
78.443041,1.916390042
78.504357,1.72728393
78.570568,1.495561476
78.634998,1.232821596
78.696288,0.971041733
78.758744,0.752840125
78.819413,0.556459369
78.880155,0.416599326
78.937966,0.35788475
78.999492,0.382208449
79.061704,0.498116871
79.122458,0.696098063
79.186555,0.959085197
79.253429,1.243351371
79.315287,1.515728865
79.376014,1.743230058
79.43803,1.92946463
79.499577,2.071052207
79.559906,2.17881451
79.621552,2.272801515
79.688619,2.333292214
79.753308,2.352740082
79.815133,2.335820452
79.880814,2.29509896
79.946778,2.217458369
80.006426,2.166534247
80.069671,2.135878464
80.134686,2.127457998
80.194844,2.149361588
80.256336,2.197964204
80.335375,2.196508006
80.396331,2.174188361
80.452589,2.131618031
80.515536,2.025665315
80.577138,1.862806915
80.637023,1.705679646
80.700839,1.515982852
80.764825,1.285647011
80.825965,1.067394518
80.888183,0.865726105
80.954625,0.674544574
81.020978,0.523275735
81.085081,0.43812203
81.146724,0.414787826
81.207725,0.474717308
81.272343,0.62151578
81.342906,0.855737301
81.413301,1.137727599
81.479247,1.436455931
81.538575,1.721354444
81.60048,1.971928634
81.662467,2.150205393
81.724265,2.283934479
81.789886,2.385950781
81.855156,2.435768935
81.921512,2.418905447
81.986353,2.382467837
82.047782,2.313821723
82.108267,2.20942198
82.169397,2.117302153
82.226961,2.066890318
82.28852,2.032629802
82.356156,2.041779785
82.419007,2.092605886
82.482159,2.144619723
82.543657,2.167668272
82.60278,2.211109822
82.660862,2.198191926
82.717316,2.114418896
82.780397,1.991726055
82.842409,1.847412747
82.904107,1.592135617
82.964573,1.312335318
83.025992,1.056435351
83.087012,0.811455406
83.149072,0.594576247
83.210405,0.460404295
83.271965,0.399454798
83.338316,0.417936318
83.403491,0.532573655
83.467388,0.729640154
83.530707,1.001282254
83.592788,1.30825634
83.664022,1.597895379
83.729642,1.847987854
83.79064,2.051358856
83.852513,2.197702218
83.914662,2.310329522
83.97688,2.380339709
84.039033,2.405371662
84.103133,2.38941836
84.16741,2.346272633
84.229617,2.259954748
84.290202,2.177835911
84.35423,2.119184835
84.419266,2.086499737
84.481254,2.080545519
84.547142,2.112622248
84.605713,2.153580543
84.663966,2.166260117
84.720828,2.149865449
84.785096,2.10836692
84.847855,2.012773073
84.909313,1.872250253
84.971697,1.722828037
85.039671,1.557907457
85.107739,1.345340523
85.173731,1.132202531
85.236508,0.923278984
85.300493,0.721088856
85.368738,0.541679275
85.434441,0.441746323
85.496779,0.42123397
85.570718,0.496685828
85.638545,0.652508246
85.703128,0.906518531
85.765819,1.18588678
85.830515,1.473308517
85.887728,1.742518153
85.951087,2.002935601
86.01265,2.187910595
86.074402,2.345518277
86.138426,2.45409919
86.205386,2.50014486
86.269559,2.467350297
86.331404,2.404385864
86.392363,2.30488635
86.460084,2.198244724
86.525799,2.115465596
86.589538,2.066649396
86.655928,2.056431852
86.723571,2.125100822
86.795892,2.202371403
86.861494,2.245561196
86.921422,2.273963521
86.987411,2.255990114
87.050768,2.095381795
87.114401,1.895503695
87.175652,1.69107718
87.237867,1.449963744
87.302932,1.192900396
87.362481,0.986505015
87.420334,0.788662124
87.481322,0.612551512
87.545776,0.477413838
87.613643,0.398570127
87.673525,0.393335348
87.737833,0.480538936
87.798643,0.648031852
87.860622,0.894374234
87.920578,1.190885169
87.987459,1.496988759
88.052469,1.765769955
88.119157,2.002193232
88.182079,2.193339907
88.244438,2.332566827
88.305382,2.407542333
88.37336,2.448296801
88.435192,2.423041128
88.498764,2.34662541
88.560293,2.248250837
88.621927,2.166181039
88.695549,2.099191487
88.763109,2.07192502
88.826743,2.076693699
88.891429,2.139821549
88.958741,2.221078845
89.026487,2.273352632
89.091008,2.316649668
89.15358,2.337952949
89.218179,2.240707913
89.281283,2.055698438
89.342108,1.859488449
89.408873,1.59858765
89.474064,1.302937992
89.539128,1.046730124
89.6046,0.829379685
89.666762,0.633901013
89.727723,0.50288435
89.788128,0.430901969
89.848681,0.442762738
89.910439,0.544410425
89.974563,0.721029814
90.041944,0.966285086
90.104307,1.267950796
90.169313,1.547895614
90.230746,1.787987317
90.291333,2.003202535
90.358676,2.163051779
90.423141,2.265570642
90.489378,2.336560145
90.554613,2.378987698
90.615295,2.354340312
90.67976,2.305403317
90.737698,2.229905154
90.804765,2.16409037
90.868639,2.110171143
90.935423,2.101407677
90.996949,2.1078425
91.057926,2.16760467
91.119927,2.22128044
91.184717,2.254415412
91.247611,2.243951504
91.313381,2.234124977
91.380451,2.127312651
91.448286,1.969024891
91.506972,1.778329475
91.570717,1.576329828
91.63484,1.300943919
91.696296,1.053001339
91.759781,0.829236944
91.822955,0.636804783
91.885429,0.473798172
91.946144,0.392804783
92.010296,0.385952499
92.080861,0.473247531
92.143503,0.64640159
92.203773,0.897542935
92.270946,1.199794393
92.341241,1.509440759
92.406303,1.78816665
92.470742,2.025447996
92.532137,2.211819445
92.595228,2.34185076
92.656212,2.428110664
92.719493,2.460070272
92.784842,2.442237686
92.849253,2.3959407
92.913115,2.326858866
92.974144,2.245035624
93.037606,2.182206495
93.101017,2.149824769
93.163924,2.13772452
93.225936,2.166782573
93.290645,2.223572563
93.354834,2.257901867
93.41715,2.263877807
93.478869,2.259546352
93.539746,2.181896092
93.60666,2.025447063
93.675492,1.848733394
93.736532,1.641558745
93.799119,1.368998928
93.863843,1.104950323
93.925165,0.870798071
93.995039,0.661820547
94.061367,0.497878082
94.127381,0.41836645
94.188262,0.423717104
94.249269,0.528144959
94.311686,0.711894438
94.375002,0.968050449
94.442,1.260249767
94.505968,1.545803925
94.576933,1.812175615
94.64054,2.045731446
94.703475,2.237457426
94.765955,2.393992995
94.827125,2.515169468
94.888771,2.547650646
94.949872,2.52794488
95.012223,2.45319966
95.07245,2.333713507
95.136434,2.186174854
95.19817,2.085368989
95.262245,2.018065788
95.322277,1.989888992
95.387831,2.013843179
95.449347,2.123952777
95.513686,2.226818167
95.574497,2.288335186
95.641697,2.336193481
95.706569,2.320555302
95.772468,2.161144679
95.838979,1.947187906
95.905296,1.729508476
95.975102,1.455827173
96.037861,1.177640363
96.10045,0.942552149
96.162324,0.741240334
96.22367,0.564039661
96.288407,0.457800117
96.349356,0.434733521
96.412589,0.52170568
96.473655,0.708466265
96.53684,0.972751578
96.599237,1.287745916
96.662607,1.596923163
96.723493,1.847981583
96.788885,2.044003195
96.852864,2.199415633
96.91633,2.296581343
96.97631,2.370846555
97.042484,2.428076842
97.10657,2.434456759
97.180806,2.387843556
97.244259,2.3250911
97.309849,2.23375411
97.375951,2.152427251
97.43817,2.097487202
97.496192,2.084555903
97.557756,2.123516413
97.625059,2.197994986
97.693447,2.258881934
97.757978,2.31235583
97.823392,2.335345349
97.890214,2.260299859
97.956974,2.106361566
98.020616,1.902965072
98.082867,1.657802271
98.149809,1.367567198
98.215052,1.096202148
98.274112,0.860925159
98.339491,0.667144883
98.40205,0.511978728
98.463029,0.425636565
98.523312,0.431109437
98.591899,0.5406603
98.662985,0.740768754
98.727839,1.022129746
98.790115,1.349520663
98.857121,1.654712293
98.921164,1.903323702
98.98206,2.108597032
99.042547,2.266355501
99.107896,2.382082173
99.175959,2.472417642
99.242098,2.514170698
99.30805,2.486267995
99.371742,2.411198866
99.434651,2.303668471
99.49552,2.177134817
99.555362,2.07091642
99.61764,2.029912575
99.678823,2.023346539
99.74083,2.072627287
99.802598,2.139346553
99.864866,2.220750907
99.924582,2.240690406
99.985889,2.262227015
100.044387,2.215618801
100.105384,2.131307203
100.166654,1.985076254
100.230237,1.83082092
100.294976,1.591414878
100.359402,1.320676687
100.42514,1.051875636
100.491959,0.811381366
100.553193,0.601713495
100.6175,0.471951116
100.680026,0.442120609
100.739539,0.514793741
100.798652,0.682836286
100.859182,0.951460097
100.926462,1.276163549
100.990027,1.608707347
101.055421,1.893327939
101.122665,2.138352268
101.183008,2.304556717
101.2452,2.426935932
101.311111,2.511783817
101.376829,2.563780435
101.43798,2.552011029
101.502424,2.497604581
101.564727,2.393033218
101.626166,2.250578027
101.687925,2.113452062
101.749399,2.020450779
101.815018,1.987514644
101.879702,2.010851753
101.942013,2.124204323
102.005851,2.26326864
102.066529,2.378993492
102.13308,2.442794383
102.206092,2.461187445
102.269981,2.342760266
102.329449,2.139708092
102.391712,1.89195893
102.457332,1.611435286
102.523167,1.297072736
102.584144,1.025927499
102.644711,0.799673628
102.705591,0.61712653
102.770207,0.49275479
102.834752,0.454046434
102.900553,0.538233433
102.961115,0.722517836
103.020523,1.021836831
103.084507,1.380249757
103.143681,1.752960451
103.209373,2.038302018
103.27701,2.268173567
103.343211,2.386201923
103.410551,2.467747693
103.478018,2.525584702
103.544055,2.566931217
103.608922,2.551496246
103.682632,2.519760971
103.748014,2.440715309
103.817283,2.313702231
103.877984,2.204300475
103.938269,2.133384513
104.000751,2.099395664
104.063921,2.142324353
104.12827,2.248164365
104.188112,2.351556474
104.250869,2.447276031
104.312979,2.5135292
104.374573,2.455443173
104.437783,2.291999103
104.501551,2.07704118
104.567183,1.802220772
104.626433,1.495690344
104.690137,1.218058569
104.75347,0.977161097
104.816614,0.762535312
104.882631,0.597827841
104.94391,0.489102333
105.010212,0.458772807
105.07547,0.555495225
105.138557,0.748425249
105.208435,1.027681594
105.269656,1.369463673
105.333004,1.720567016
105.392271,1.968588681
105.454175,2.205862208
105.517609,2.399229321
105.58208,2.530357529
105.643779,2.627068332
105.708768,2.720938906
105.774465,2.697885556
105.838771,2.610094063
105.903846,2.492352997
105.973779,2.332099895
106.041016,2.183353544
106.106303,2.102323197
106.176627,2.064696949
106.242141,2.082126428
106.30761,2.173852208
106.371667,2.266767762
106.433639,2.343032007
106.497142,2.390853086
106.557057,2.349968438
106.623921,2.199813414
106.688103,1.995407474
106.750612,1.735973268
106.811374,1.445254524
106.873135,1.178972008
106.938441,0.945000334
107.003239,0.74338152
107.065903,0.58837638
107.12535,0.49384543
107.186612,0.465700897
107.248611,0.549177437
107.30555,0.718247297
107.372223,0.968758079
107.43403,1.270930108
107.498781,1.587741726
107.558753,1.838923956
107.622531,2.071395298
107.682569,2.275823513
107.746037,2.434367703
107.805914,2.551975279
107.869142,2.657076005
107.932117,2.680501388
107.994477,2.628682847
108.057071,2.537554402
108.117295,2.413480414
108.182007,2.283538216
108.244797,2.194531687
108.30648,2.153356836
108.365951,2.14936231
108.438796,2.193957056
108.510744,2.244539253
108.576687,2.286628128
108.662108,2.311866314
108.723593,2.289801207
108.789599,2.196250616
108.850623,2.044859665
108.917924,1.83368657
108.981969,1.557108135
109.044169,1.269143663
109.109118,0.99187674
109.17392,0.753370089
109.244013,0.566775994
109.309099,0.446701054
109.374371,0.367314351
109.435449,0.322163322
109.499505,0.295361647
109.562328,0.277500672
109.623775,0.261692291
109.690758,0.249591289
109.762416,0.241309936
109.833589,0.233480116
109.894948,0.226894068
109.959452,0.221344476
110.028017,0.217319262
110.095135,0.212723143
110.157276,0.209476676
110.217162,0.207380639
110.277202,0.206057365
110.344869,0.203226683
110.412446,0.200035332
110.478199,0.196283604
110.540601,0.191788604
110.606464,0.187484076
110.668188,0.184122356
110.730329,0.181699944
110.796403,0.179472141
110.86237,0.177808139
110.926158,0.175963923
110.987094,0.173205702
111.049461,0.169536816
111.11211,0.165874016
111.175811,0.162032306
111.244237,0.158377555
111.308368,0.155641518
111.371994,0.154182047
111.436488,0.153453647
111.499768,0.153272047
111.560478,0.153454312
111.624066,0.153998455
111.687423,0.154361658
111.749666,0.153997793
111.812677,0.153452989
111.878711,0.15236734
111.943648,0.150739533
112.009419,0.148391906
112.07281,0.1460502
112.133929,0.142465313
112.195316,0.138181916
112.257205,0.132840755
112.318833,0.127334177
112.382673,0.121657018
112.44227,0.072989865
112.511876,-0.018149541
112.578631,-0.151634779
112.644013,-0.328068223
112.716281,-0.546545468
112.78363,-0.720660768
112.843949,-0.851696053
112.904483,-0.939492846
112.961942,-0.93944698
113.023891,-0.854070359
113.088609,-0.724175288
113.151385,-0.549479935
113.212347,-0.330315532
113.27324,-0.156377649
113.334667,-0.026058787
113.395649,0.058752265
113.457425,0.098531327
113.519103,0.094541556
113.582537,0.092113789
113.649226,0.090385291
113.706638,0.089016215
113.770336,0.087830744
113.835348,0.084759946
113.902237,0.080148612
113.966869,0.075709317
114.032763,0.072121751
114.093138,0.069552532
114.159626,0.069201827
114.222997,0.070385603
114.285295,0.071400955
114.34877,0.07140451
114.411157,0.070060576
114.473271,0.067034635
114.535498,0.06232961
114.59544,0.056796516
114.659174,0.051442403
114.723556,0.046931044
114.790146,0.043927366
114.851454,0.042429631
114.911485,0.042429052
114.972688,0.043091667
115.031267,0.043425569
115.09257,0.042763524
115.158014,0.041935972
115.220669,0.040283183
115.28959,0.038302245
115.359718,0.036980464
115.424506,0.036321877
115.485057,-0.006126118
115.545874,-0.089373924
115.609188,-0.2134244
115.673901,-0.379098204
115.734795,-0.586230976
115.795606,-0.75157434
115.859559,-0.875623096
115.92318,-0.958541032
115.985233,-1
116.046521,-1
116.107187,-1
116.164708,-1
116.222825,-1
116.283496,-1
116.345082,-1
116.411243,-1
116.478465,-1
116.550563,-1
116.61638,-1
116.677515,-1
116.743497,-1
116.809234,-1
116.874096,-0.9583761
116.944183,-0.875621381
117.009134,-0.751899065
117.073658,-0.58737181
117.135497,-0.382039617
117.196569,-0.219150286
117.260039,-0.097717655
117.324029,-0.01741528
117.386472,0.022571827
117.452367,0.022243667
117.516845,0.023060349
117.58033,0.024692584
117.638885,0.026487478
117.702259,0.027628911
117.762196,0.027953662
117.823401,0.02762665
117.885219,0.026646178
117.948613,0.025991587
118.009025,0.025337564
118.073687,0.025173774
118.135657,0.025498525
118.197569,0.025823843
118.258833,0.025660056
118.324088,0.025986504
118.390686,-0.01498109
118.466802,-0.09707894
118.529568,-0.219981164
118.59461,-0.383687763
118.655329,-0.589015982
118.716157,-0.753213382
118.774443,-0.876443185
118.840892,-0.958705391
118.9027,-1
118.968873,-1
119.032621,-1
119.093987,-1
119.160043,-1
119.227204,-1
119.29108,-1
119.353104,-1
119.41749,-1
119.478427,-1
119.540603,-1
119.602702,-1
119.665001,-0.95886918
119.728283,-0.876933423
119.791745,-0.754192727
119.856705,-0.590484433
119.917979,-0.385971202
119.98066,-0.22307677
120.039085,-0.101149374
120.101342,-0.020189014
120.161675,0.019478993
120.223308,0.018179963
120.281206,0.017207373
120.344194,0.016721637
120.408688,0.016560097
120.470284,0.016885412
120.531056,0.017697581
120.594478,0.019157587
120.657426,0.020130177
120.720698,0.021103329
120.781958,0.022240263
120.843148,0.023379453
120.907506,0.024195569
120.971248,0.025500225
121.036986,0.026642223
121.101519,0.027458339
121.162461,-0.007899833
121.22411,-0.079419072
121.287453,-0.192395011
121.35519,-0.346338548
121.419871,-0.541412904
121.48311,-0.706087317
121.542721,-0.839896862
121.605541,-0.932575588
121.666603,-0.984286716
121.72868,-0.994867025
121.794578,-1
121.858364,-1
121.924743,-1
121.991226,-1
122.050902,-1
122.112916,-1
122.172999,-1
122.236619,-1
122.300586,-1
122.363192,-1
122.429106,-1
122.492578,-1
122.55993,-1
122.624444,-1
122.687075,-1
122.747675,-1
122.809763,-1
122.874831,-1
122.939603,-1
123.002046,-1
123.064581,-1
123.128866,-1
123.191459,-1
123.254804,-1
123.31803,-1
123.384098,-1
123.456344,-1
123.516525,-1
123.573932,-1
123.635363,-1
123.699732,-1
123.763139,-1
123.828239,-1
123.89923,-1
123.966787,-1
124.02982,-1
124.094169,-1
124.161404,-0.999154529
124.222909,-0.958149174
124.283438,-0.87666252
124.345232,-0.754855549
124.405792,-0.593048579
124.469297,-0.392772668
124.530697,-0.232816523
124.591836,-0.113822979
124.652357,-0.035629403
124.708411,0.002404837
124.772167,0.000805445
124.832056,-0.000952193
124.894738,-0.002546659
124.958386,-0.003820266
125.024359,-0.005093329
125.086867,-0.006205966
125.147181,-0.007158725
125.20973,-0.007951606
125.273972,-0.006312072
125.336812,-0.001061059
125.404795,0.009185224
125.468676,0.024409344
125.52823,0.042223589
125.590262,0.057432619
125.673716,0.067513372
125.737298,0.06937012
125.798518,0.062869016
125.86056,0.052623386
125.925213,0.041566749
125.992975,0.03104705
126.060658,0.022943943
126.121622,0.017574164
126.18372,0.01271486
126.245451,0.00835752
126.312058,0.004818516
126.377899,0.002410881
126.447691,0.000968067
126.513016,0.00064665
126.577946,0.001125206
126.644812,0.001924077
126.7123,0.002242201
126.778747,0.002400441
126.845087,0.001920243
126.911116,0.001121371
126.975604,0.000322499
127.039664,-0.000156057
127.107243,-0.000953832
127.173953,-0.001432389
127.245844,-0.001751608
127.309601,-0.002388957
127.376125,-0.003344435
127.438487,-0.003980693
127.497509,-0.004775744
127.559907,-0.005570795
127.626571,-0.006205969
127.6933,-0.006681265
127.75771,-0.007156561
127.823455,-0.006349996
127.889466,-0.003925128
127.950207,0.00010197
128.009862,0.0063876
128.07194,0.014456467
128.134991,0.021402266
128.195575,0.025913633
128.261394,0.028656265
128.327677,0.027674717
128.391605,0.022967904
128.454111,0.016979772
128.515753,0.012295747
128.576118,0.007134302
128.636892,0.003120376
128.70021,0.001048478
128.765686,0.000894164
128.830698,-0.000878949
128.895972,-0.001690549
128.961664,-0.001708724
129.025761,-0.001568106
129.093561,-0.002541765
129.162431,-0.002702733
129.22738,-0.003341166
129.292096,-0.004455437
129.352974,-0.005887293
129.414691,-0.006999388
129.476575,-0.007951606
129.54138,-0.00890166
129.604664,-0.009851172
129.669024,-0.010641892
129.734538,-0.011116109
129.798144,-0.011273822
129.86182,-0.010640813
129.928701,-0.009849552
129.988236,-0.009216543
130.050967,-0.009214928
130.111742,-0.010157467
130.177844,-0.012363345
130.247702,-0.015352462
130.312683,-0.018810978
130.37951,-0.022109112
130.44383,-0.024151404
130.509183,-0.025091293
130.574159,-0.025092356
130.635523,-0.024621356
130.69824,-0.023837595
130.759728,-0.02399371
130.820053,-0.025089173
130.877829,-0.026495811
130.938708,-0.027591274
131.000946,-0.028686738
131.063354,-0.029312263
131.123687,-0.029312263
131.184918,-0.029156675
131.24638,-0.029467326
131.309197,-0.029933563
131.373592,-0.030555389
131.439742,-0.031332277
131.503887,-0.032264228
131.566694,-0.032730466
131.627869,-0.033041116
131.694048,-0.033351242
131.758948,-0.033351242
131.820003,-0.033196179
131.881236,-0.033351242
131.943108,-0.033506304
132.005562,-0.033351242
132.082802,-0.033506304
132.148034,-0.033661367
132.214262,-0.033815908
132.279491,-0.034280052
132.344921,-0.035208862
132.409038,-0.03613715
132.471085,-0.037219979
132.534234,-0.038302289
132.597467,-0.039074995
132.659534,-0.039538098
132.725314,-0.039846659
132.786144,-0.040000681
132.849088,-0.039846659
132.90895,-0.039692638
132.975861,-0.039538617
133.035683,-0.039384596
133.098298,-0.039230575
133.16454,-0.039230575
133.230673,-0.039230575
133.295395,-0.038920971
133.361446,-0.038456827
133.425061,-0.037992683
133.491926,-0.037528539
133.556729,-0.036909854
133.619116,-0.036910376
133.67961,-0.037219979
133.741855,-0.037375042
133.802637,-0.037684126
133.863954,-0.038456313
133.931527,-0.038918896
133.994895,-0.03938096
134.059611,-0.040306126
134.122034,-0.041077271
134.18391,-0.041385833
134.244695,-0.041694394
134.310281,-0.041694914
134.37683,-0.04123285
134.44192,-0.040616765
134.506074,-0.040000161
134.569503,-0.039383557
134.635111,-0.038920974
134.700074,-0.038612412
134.765756,-0.038457871
134.844094,-0.038766433
134.921967,-0.039074995
134.987467,-0.039229016
135.068249,-0.039383037
135.129512,-0.039382518
135.195365,-0.038919415
135.259321,-0.038301772
135.321514,-0.03783867
135.384989,-0.037221026
135.445111,-0.036757924
135.510755,-0.036139239
135.572067,-0.035829635
135.639881,-0.035520032
135.703939,-0.03551951
135.770004,-0.035518988
135.834296,-0.036137673
135.89542,-0.036601817
135.962476,-0.037220502
136.027508,-0.037530105
136.093776,-0.037839708
136.156157,-0.037530105
136.219241,-0.037065961
136.279091,-0.035512147
136.348132,-0.033174573
136.412796,-0.030213588
136.476967,-0.027093859
136.543448,-0.02319037
136.609614,-0.020064296
136.674317,-0.017559479
136.733803,-0.015204929
136.802239,-0.012845584
136.866293,-0.011266289
136.932249,-0.009368327
136.997406,-0.007946201
137.062589,-0.006679089
137.128455,-0.005726328
137.193189,-0.004931818
137.255966,-0.004931818
137.320437,-0.004773025
137.381372,-0.005250491
137.444074,-0.006045542
137.504801,-0.006840593
137.568006,-0.007475766
137.632485,-0.008269191
137.698579,-0.008902739
137.764533,-0.009693459
137.828796,-0.010800144
137.895661,-0.011906291
137.960183,-0.013011899
138.027504,-0.014116969
138.089485,-0.014906074
138.152687,-0.015536392
138.21949,-0.016008997
138.285708,-0.016481066
138.34901,-0.017109245
138.413293,-0.018051246
138.476768,-0.018992715
138.54256,-0.020248006
138.607832,-0.021502765
138.672529,-0.022287056
138.73303,-0.022757524
138.795878,-0.022914702
138.860821,-0.022601411
138.921646,-0.021974831
138.985758,-0.021504896
139.051004,-0.020878316
139.110989,-0.020408381
139.177117,-0.020095091
139.243843,-0.019938446
139.308317,-0.020094561
139.368795,-0.020563966
139.430809,-0.021190016
139.497638,-0.021972711
139.559854,-0.023068166
139.621688,-0.023955468
139.684377,-0.025259076