0,0.007850872,0
26.3265,0.814783133,1.5795
26.3625,0.81427041,1.5755
26.3955,0.813242155,1.5715
26.4275,0.812726623,1.5675
26.4615,0.811698368,1.5635
26.4895,0.810675709,1.5595
26.5255,0.80965305,1.5555
26.5595,0.808630392,1.5515
26.6295,0.8070922,1.5475
26.6835,0.805046837,1.5435
26.7155,0.804024178,1.5395
26.7495,0.803001519,1.5355
26.7865,0.801973264,1.5315
26.8175,0.800950606,1.5275
26.8555,0.799933497,1.5235
26.8865,0.798411958,1.5195
26.9235,0.797394849,1.5155
26.9715,0.796377741,1.5115
27.0085,0.795355082,1.5075
27.0445,0.794337973,1.5035
27.0815,0.79332637,1.4995
27.1135,0.792314767,1.4955
27.1465,0.790801452,1.4915
27.1795,0.789789849,1.4875
27.2115,0.789285419,1.4835
27.2455,0.787772104,1.4795
27.2765,0.786258789,1.4755
27.3065,0.784235538,1.4715
27.3415,0.783223935,1.4675
27.3715,0.782719504,1.4635
27.4055,0.783223935,1.4595
27.4385,0.782217793,1.4555
27.4705,0.781713362,1.4515
27.5035,0.780200047,1.4475
27.5365,0.778694891,1.4435
27.5735,0.777694165,1.4395
27.6455,0.77669344,1.4355
27.6965,0.776194425,1.4315
27.7295,0.774697361,1.4275
27.7635,0.773696636,1.4235
27.7995,0.773197621,1.4195
27.8355,0.772202269,1.4155
27.8725,0.771703255,1.4115
27.9075,0.770702529,1.4075
27.9435,0.769205465,1.4035
27.9805,0.76720397,1.3995
28.0185,0.766208617,1.3955
28.0545,0.764711553,1.3915
28.0935,0.7637162,1.3875
28.1305,0.762726178,1.3835
28.1655,0.762229839,1.3795
28.1975,0.761239817,1.3755
28.2295,0.760249794,1.3715
28.2635,0.75975611,1.3675
28.3005,0.758275036,1.3635
28.3335,0.757285013,1.3595
28.3715,0.756791329,1.3555
28.4085,0.755310255,1.3515
28.4405,0.753829181,1.3475
28.4745,0.752844445,1.3435
28.5095,0.752350761,1.3395
28.5495,0.751366025,1.3355
28.5935,0.749407002,1.3315
28.6475,0.748422267,1.3275
28.6965,0.747442776,1.3235
28.7325,0.745969601,1.3195
28.7705,0.744504263,1.3155
28.8065,0.743038924,1.3115
28.8355,0.741573585,1.3075
28.8685,0.74011602,1.3035
28.8995,0.738650682,1.2995
28.9365,0.737185343,1.2955
28.9695,0.736211056,1.2915
29.0055,0.735236768,1.2875
29.0415,0.734262481,1.2835
29.0775,0.732313865,1.2795
29.1145,0.7308563,1.2755
29.1535,0.730373022,1.2715
29.1865,0.728915457,1.2675
29.2255,0.727946332,1.2635
29.2615,0.726496479,1.2595
29.2945,0.725532474,1.2555
29.3335,0.72456847,1.2515
29.3685,0.723604465,1.2475
29.4065,0.723123738,1.2435
29.4395,0.721681536,1.2395
29.4755,0.720717531,1.2355
29.5115,0.719753527,1.2315
29.5465,0.718789522,1.2275
29.6015,0.717825517,1.2235
29.6595,0.716390906,1.2195
29.7255,0.715431982,1.2155
29.7585,0.713997371,1.2115
29.7945,0.71256276,1.2075
29.8335,0.711128149,1.2035
29.8645,0.710174265,1.1995
29.9015,0.709220381,1.1955
29.9335,0.708266497,1.1915
29.9755,0.707312613,1.1875
30.0095,0.706358729,1.1835
30.0435,0.705883042,1.1795
30.0815,0.704455962,1.1755
30.1115,0.703502078,1.1715
30.1485,0.702074998,1.1675
30.1855,0.700647918,1.1635
30.2185,0.699703996,1.1595
30.2555,0.698284387,1.1555
30.2925,0.697340466,1.1515
30.3255,0.696396544,1.1475
30.3585,0.695923348,1.1435
30.3915,0.694979426,1.1395
30.4305,0.694035504,1.1355
30.4705,0.693091583,1.1315
30.5085,0.691679387,1.1275
30.5375,0.690267192,1.1235
30.5715,0.688854997,1.1195
30.6725,0.687915998,1.1155
30.7325,0.686503802,1.1115
30.7735,0.685098962,1.1075
30.8045,0.684159963,1.1035
30.8395,0.68369169,1.0995
30.8755,0.683223416,1.0955
30.9125,0.682289301,1.0915
30.9495,0.681821028,1.0875
30.9885,0.680416188,1.0835
31.0225,0.679482073,1.0795
31.0555,0.678547958,1.0755
31.0895,0.677150416,1.0715
31.1245,0.676684575,1.0675
31.1705,0.676218734,1.0635
31.2045,0.675752893,1.0595
31.2415,0.675287052,1.0555
31.2805,0.674357784,1.0515
31.3215,0.673894356,1.0475
31.3665,0.672504055,1.0435
31.4075,0.671574787,1.0395
31.4425,0.670184486,1.0355
31.4755,0.669260027,1.0315
31.5145,0.667869726,1.0275
31.5515,0.666945266,1.0235
31.5875,0.666020806,1.0195
31.6445,0.665096346,1.0155
31.6955,0.664176658,1.0115
31.7295,0.663252198,1.0075
31.7585,0.661869083,1.0035
31.7925,0.660944623,0.9995
31.8295,0.660020163,0.9955
31.8665,0.659100475,0.9915
31.9025,0.658180786,0.9875
31.9335,0.65772213,0.9835
31.9675,0.656802442,0.9795
31.9995,0.655887488,0.9755
32.0365,0.654972535,0.9715
32.0745,0.654057581,0.9675
32.1095,0.653142627,0.9635
32.1395,0.652227673,0.9595
32.1745,0.65131272,0.9555
32.2055,0.650856422,0.9515
32.2385,0.64948751,0.9475
32.2715,0.648577255,0.9435
32.3105,0.647662301,0.9395
32.3415,0.645841754,0.9355
32.3785,0.644931498,0.9315
32.4165,0.644021242,0.9275
32.4645,0.642659351,0.9235
32.4985,0.641297459,0.9195
32.5365,0.640391866,0.9155
32.5665,0.639486272,0.9115
32.6335,0.638580679,0.9075
32.6935,0.637675085,0.9035
32.7275,0.636769491,0.8995
32.7685,0.635414566,0.8955
32.8025,0.634059641,0.8915
32.8385,0.633158674,0.8875
32.8755,0.632257707,0.8835
32.9125,0.630902781,0.8795
32.9515,0.63045345,0.8755
32.9885,0.629552483,0.8715
33.0235,0.628651515,0.8675
33.0605,0.628202184,0.8635
33.0915,0.627752852,0.8595
33.1255,0.627303521,0.8555
33.1645,0.626407144,0.8515
33.1945,0.625510768,0.8475
33.2295,0.624614392,0.8435
33.2605,0.623718015,0.8395
33.2995,0.622826195,0.8355
33.3345,0.621934374,0.8315
33.3725,0.62148733,0.8275
33.4035,0.620152986,0.8235
33.4455,0.619261165,0.8195
33.4775,0.617926821,0.8155
33.5115,0.616592477,0.8115
33.5475,0.615258133,0.8075
33.5805,0.613923789,0.8035
33.6505,0.612589445,0.7995
33.7165,0.611255101,0.7955
33.7545,0.610367802,0.7915
33.7865,0.609923026,0.7875
33.8235,0.609035727,0.7835
33.8785,0.60770814,0.7795
33.9135,0.607265616,0.7755
33.9515,0.606382804,0.7715
33.9895,0.605055216,0.7675
34.0245,0.604614928,0.7635
34.0625,0.603294045,0.7595
34.1015,0.602415686,0.7555
34.1345,0.601537327,0.7515
34.1695,0.600658968,0.7475
34.2055,0.599344739,0.7435
34.2425,0.598030511,0.7395
34.2745,0.597152152,0.7355
34.3155,0.596273793,0.7315
34.3475,0.595390981,0.7275
34.3895,0.594076753,0.7235
34.4275,0.593202813,0.7195
34.4595,0.591888585,0.7155
34.5135,0.590580961,0.7115
34.5465,0.589273337,0.7075
34.5815,0.587965713,0.7035
34.6525,0.587096159,0.6995
34.7015,0.586226606,0.6955
34.7375,0.585357052,0.6915
34.7675,0.584487499,0.6875
34.8015,0.584053814,0.6835
34.8395,0.58362013,0.6795
34.8705,0.582750576,0.6755
34.9025,0.581449507,0.6715
34.9395,0.580141883,0.6675
34.9735,0.579708199,0.6635
35.0065,0.579274514,0.6595
35.0375,0.578409314,0.6555
35.0705,0.578409314,0.6515
35.1035,0.577977798,0.6475
35.1405,0.577546282,0.6435
35.1785,0.577114766,0.6395
35.2165,0.576253887,0.6355
35.2515,0.575393007,0.6315
35.2865,0.574961491,0.6275
35.3245,0.574100611,0.6235
35.3635,0.573239732,0.6195
35.4005,0.572378852,0.6155
35.4335,0.571522261,0.6115
35.4715,0.570234154,0.6075
35.5075,0.568520939,0.6035
35.5445,0.567232832,0.5995
35.5825,0.565951133,0.5955
35.6455,0.564663026,0.5915
35.7085,0.563381327,0.5875
35.7455,0.562524736,0.5835
35.7815,0.561243037,0.5795
35.8165,0.559546786,0.5755
35.8485,0.558694451,0.5715
35.8855,0.557412752,0.5675
35.9225,0.556560417,0.5635
35.9585,0.555708082,0.5595
35.9975,0.554855747,0.5555
36.0365,0.554007637,0.5515
36.0685,0.55358253,0.5475
36.1035,0.553159527,0.5435
36.1345,0.552311417,0.5395
36.1675,0.551888414,0.5355
36.2015,0.551040304,0.5315
36.2435,0.550617301,0.5275
36.2755,0.549348276,0.5235
36.3065,0.54850436,0.5195
36.3405,0.54850436,0.5155
36.3745,0.547660443,0.5115
36.4115,0.546397686,0.5075
36.4485,0.545553769,0.5035
36.4845,0.544291011,0.4995
36.5215,0.543028254,0.4955
36.5525,0.5421885,0.4915
36.5905,0.540925742,0.4875
36.6745,0.540504828,0.4835
36.7395,0.539665074,0.4795
36.7725,0.53882532,0.4755
36.8085,0.537568783,0.4715
36.8465,0.536312246,0.4675
36.8775,0.535893406,0.4635
36.9175,0.535057783,0.4595
36.9495,0.53422216,0.4555
36.9845,0.533386537,0.4515
37.0165,0.532969755,0.4475
37.0505,0.532134132,0.4435
37.0845,0.531302611,0.4395
37.1215,0.530058378,0.4355
37.1545,0.529226856,0.4315
37.1875,0.527982624,0.4275
37.2185,0.52631955,0.4235
37.2535,0.525075318,0.4195
37.2855,0.523831085,0.4155
37.3205,0.523416346,0.4115
37.3585,0.522588895,0.4075
37.3935,0.521344662,0.4035
37.4275,0.520929923,0.3995
37.4625,0.520515184,0.3955
37.5035,0.519277036,0.3915
37.5445,0.517630188,0.3875
37.5855,0.516392039,0.3835
37.6335,0.515159931,0.3795
37.6935,0.514340533,0.3755
37.7355,0.513108425,0.3715
37.7685,0.512289027,0.3675
37.8045,0.51146963,0.3635
37.8445,0.510243517,0.3595
37.8825,0.509017404,0.3555
37.9165,0.507785296,0.3515
37.9505,0.506559183,0.3475
37.9835,0.50533307,0.3435
38.0205,0.504100961,0.3395
38.0575,0.502462137,0.3355
38.0905,0.501646723,0.3315
38.1265,0.501240007,0.3275
38.1625,0.500831308,0.3235
38.1945,0.500424592,0.3195
38.2265,0.499613131,0.3155
38.2625,0.49880167,0.3115
38.2965,0.497990208,0.3075
38.3275,0.496775956,0.3035
38.3655,0.49596842,0.2995
38.4055,0.495563674,0.2955
38.4375,0.494349422,0.2915
38.4735,0.493541886,0.2875
38.5045,0.4923335,0.2835
38.5415,0.491119248,0.2795
38.5785,0.489910862,0.2755
38.6145,0.489103325,0.2715
38.6695,0.487894939,0.2675
38.7555,0.486680687,0.2635
38.7905,0.485472302,0.2595
38.8295,0.484668661,0.2555
38.8615,0.483865021,0.2515
38.8985,0.483061381,0.2475
38.9315,0.482660532,0.2435
38.9655,0.48186076,0.2395
39.0015,0.480658198,0.2355
39.0335,0.480257349,0.2315
39.0685,0.479457577,0.2275
39.1075,0.478661646,0.2235
39.1445,0.477861874,0.2195
39.1785,0.477462952,0.2155
39.2155,0.47666318,0.2115
39.2525,0.475867249,0.2075
39.2885,0.474275359,0.2035
39.3235,0.473479427,0.1995
39.3595,0.472683496,0.1955
39.3915,0.471887565,0.1915
39.4245,0.470696524,0.1875
39.4625,0.469505484,0.1835
39.4945,0.468713365,0.1795
39.5235,0.467921247,0.1755
39.5565,0.466730206,0.1715
39.5895,0.465938088,0.1675
39.6195,0.465542978,0.1635
39.6905,0.46475086,0.1595
39.7645,0.463565518,0.1555
39.8155,0.462380176,0.1515
39.8485,0.461985067,0.1475
39.8795,0.461591843,0.1435
39.9095,0.460803511,0.1395
39.9435,0.460015178,0.1355
39.9755,0.458835494,0.1315
40.0115,0.458050919,0.1275
40.0425,0.457266345,0.1235
40.0765,0.456481771,0.1195
40.1115,0.455697196,0.1155
40.1505,0.455303973,0.1115
40.1865,0.454519398,0.1075
40.2205,0.453734824,0.1035
40.2575,0.45295025,0.0995
40.2925,0.452558899,0.0955
40.3285,0.451778056,0.0915
40.3655,0.45060399,0.0875
40.4005,0.449049688,0.0835
40.4335,0.447495386,0.0795
40.4685,0.445557092,0.0755
40.5045,0.444010148,0.0715
40.5415,0.442463204,0.0675
40.5905,0.441300253,0.0635
40.6245,0.439753309,0.0595
40.6865,0.438206365,0.0555
40.7565,0.436268071,0.0515
40.7955,0.434721127,0.0475
40.8295,0.433174183,0.0435
40.8605,0.431245053,0.0395
40.8945,0.429698109,0.0355
40.9315,0.428540657,0.0315
40.9645,0.427001019,0.0275
40.9985,0.426617025,0.0235
41.01,0.426617025,
41.052,0.427001019,
41.093,0.427001019,
41.133,0.427001019,
41.171,0.427001019,
41.212,0.427385012,
41.254,0.427769005,
41.297,0.427769005,
41.335,0.428152998,
41.369,0.428536991,
41.406,0.429303171,
41.443,0.429687164,
41.485,0.430071157,
41.524,0.430837336,
41.565,0.431221329,
41.605,0.431221329,
41.641,0.431607142,
41.679,0.431991136,
41.742,0.432375129,
41.794,0.432375129,
41.838,0.432760942,
41.879,0.432760942,
41.933,0.433144935,
41.973,0.433144935,
42.01,0.433530748,
42.048,0.433916561,
42.091,0.434302374,
42.13,0.434688187,
42.171,0.435074,
42.211,0.435459813,
42.248,0.436233272,
42.285,0.436233272,
42.32,0.437006731,
42.358,0.43778019,
42.395,0.438553649,
42.435,0.438553649,
42.478,0.439327108,
42.512,0.440100566,
42.546,0.441263517,
42.584,0.442040655,
42.625,0.442428301,
42.668,0.443205438,
42.711,0.443593084,
42.755,0.44398073,
42.798,0.444368376,
42.844,0.444757868,
42.893,0.445535006,
42.939,0.446315848,
42.976,0.44670534,
43.019,0.447094832,
43.062,0.44787197,
43.1,0.448261461,
43.141,0.448650953,
43.178,0.448650953,
43.213,0.449042304,
43.253,0.449823147,
43.294,0.450214498,
43.329,0.450995341,
43.369,0.451776183,
43.406,0.452557026,
43.44,0.452948377,
43.481,0.454128061,
43.517,0.454916394,
43.555,0.455700968,
43.595,0.456092319,
43.627,0.456876894,
43.668,0.458056577,
43.706,0.459236261,
43.747,0.460020836,
43.787,0.460809168,
43.824,0.461202392,
43.868,0.461595615,
43.91,0.462383948,
43.96,0.462777172,
44.025,0.463565504,
44.072,0.464353837,
44.116,0.464353837,
44.16,0.464353837,
44.197,0.465145956,
44.239,0.465934289,
44.274,0.466329398,
44.317,0.466726407,
44.357,0.467123416,
44.397,0.467915534,
44.439,0.468312543,
44.478,0.469104662,
44.511,0.46989678,
44.548,0.470293789,
44.584,0.47148483,
44.625,0.471881839,
44.664,0.472278848,
44.702,0.472675857,
44.737,0.473471788,
44.775,0.473471788,
44.81,0.474267719,
44.843,0.47506365,
44.881,0.475462573,
44.918,0.475861495,
44.96,0.476260417,
44.995,0.476659339,
45.034,0.477058262,
45.091,0.477457184,
45.153,0.477856106,
45.193,0.477856106,
45.229,0.478655878,
45.272,0.47945565,
45.307,0.480255421,
45.344,0.480255421,
45.385,0.480654344,
45.427,0.481055193,
45.468,0.481456043,
45.507,0.481856892,
45.55,0.482257741,
45.585,0.482658591,
45.626,0.483866977,
45.667,0.484267826,
45.711,0.484668676,
45.756,0.485069525,
45.791,0.485470374,
45.827,0.485470374,
45.864,0.485470374,
45.905,0.485470374,
45.945,0.48667876,
45.986,0.4874824,
46.03,0.487885191,
46.073,0.488287982,
46.116,0.488690772,
46.155,0.489093563,
46.222,0.489901099,
46.288,0.489496353,
46.327,0.49030389,
46.365,0.49070668,
46.405,0.491109471,
46.445,0.491917008,
46.483,0.492724544,
46.521,0.49353208,
46.556,0.494339617,
46.596,0.494339617,
46.635,0.494744363,
46.671,0.495149109,
46.718,0.495553855,
46.757,0.495958601,
46.794,0.496770062,
46.832,0.497176777,
46.869,0.497988239,
46.906,0.498394954,
46.946,0.499206415,
46.991,0.499611161,
47.03,0.500017877,
47.064,0.500017877,
47.106,0.500833292,
47.142,0.501648707,
47.178,0.502464121,
47.218,0.502870837,
47.262,0.503277552,
47.324,0.503684268,
47.399,0.504499683,
47.443,0.504908382,
47.482,0.505317082,
47.518,0.505317082,
47.559,0.505725781,
47.601,0.50613448,
47.642,0.507360593,
47.686,0.508179991,
47.723,0.509406103,
47.757,0.509816801,
47.797,0.510227499,
47.838,0.510638197,
47.875,0.511457595,
47.913,0.512276992,
47.95,0.51309639,
47.985,0.513507088,
48.023,0.513917785,
48.065,0.513917785,
48.101,0.515149894,
48.134,0.515560592,
48.17,0.51597129,
48.206,0.516384001,
48.248,0.516796712,
48.285,0.517209424,
48.318,0.517209424,
48.353,0.517209424,
48.389,0.517622135,
48.455,0.517622135,
48.523,0.518034846,
48.561,0.518447557,
48.599,0.518860268,
48.638,0.519272979,
48.678,0.520511128,
48.715,0.520511128,
48.756,0.521338578,
48.793,0.521751289,
48.836,0.522166029,
48.875,0.522580768,
48.917,0.522995507,
48.956,0.523822958,
48.993,0.524650408,
49.03,0.525065147,
49.067,0.525892598,
49.108,0.526307337,
49.15,0.526722076,
49.191,0.527553598,
49.231,0.527968337,
49.272,0.527968337,
49.309,0.528383076,
49.349,0.528383076,
49.386,0.529214598,
49.425,0.52963138,
49.463,0.530467003,
49.51,0.530883785,
49.579,0.531300568,
49.631,0.53213619,
49.673,0.532971813,
49.71,0.533388595,
49.753,0.533805378,
49.795,0.534641001,
49.855,0.535059841,
49.89,0.535476623,
49.927,0.536312246,
49.965,0.537147869,
50.006,0.537983492,
50.041,0.538402332,
50.079,0.538821173,
50.122,0.538821173,
50.156,0.539240013,
50.197,0.539658854,
50.242,0.540079768,
50.28,0.540079768,
50.323,0.540498608,
50.363,0.541338363,
50.409,0.541338363,
50.446,0.541759276,
50.496,0.542599031,
50.533,0.542599031,
50.573,0.543019945,
50.615,0.543440859,
50.672,0.543861773,
50.732,0.544282687,
50.787,0.545126604,
50.823,0.545547517,
50.858,0.545968431,
50.905,0.546391434,
50.953,0.546812348,
50.997,0.547656265,
51.038,0.548079268,
