0,0.008056133,0
0.238,0.06068531,0.000283
0.281,0.07880658,0.000566
0.322,0.097220695,0.000849
0.363,0.112897229,0.001132
0.489,0.125718675,0.001415
0.528,0.137035284,0.001698
0.563,0.148118279,0.001981
0.609,0.16319564,0.002264
0.65,0.174207091,0.002547
0.686,0.184394943,0.00283
0.727,0.195280574,0.003113
0.763,0.20562143,0.003396
0.803,0.215147874,0.003679
0.84,0.223805367,0.003962
0.883,0.232868374,0.004245
0.924,0.241350667,0.004528
0.965,0.250208824,0.004811
1.012,0.259135374,0.005094
1.051,0.267435308,0.005377
1.092,0.276817143,0.00566
1.132,0.285599562,0.005943
1.173,0.294095417,0.006226
1.217,0.302658072,0.006509
1.254,0.311288292,0.006792
1.292,0.320314931,0.007075
1.331,0.328717424,0.007358
1.371,0.337519984,0.007641
1.412,0.346023334,0.007924
1.448,0.354560694,0.008207
1.494,0.362827301,0.00849
1.549,0.371502693,0.008773
1.604,0.379492871,0.009056
1.639,0.387548033,0.009339
1.683,0.395983194,0.009622
1.723,0.403786028,0.009905
1.759,0.411620867,0.010188
1.796,0.419487904,0.010471
1.833,0.427419912,0.010754
1.873,0.435025174,0.011037
1.91,0.442299659,0.01132
1.949,0.450000194,0.011603
1.988,0.457366228,0.011886
2.025,0.464763149,0.012169
2.062,0.472191143,0.012452
2.1,0.479277911,0.012735
2.141,0.48601918,0.013018
2.178,0.493573377,0.013301
2.214,0.501191839,0.013584
2.252,0.508842731,0.013867
2.289,0.515729026,0.01415
2.325,0.523060764,0.014433
2.363,0.530843393,0.014716
2.416,0.538270153,0.014999
2.451,0.545728984,0.015282
2.492,0.552795317,0.015565
2.529,0.560351566,0.015848
2.567,0.567940697,0.016131
2.607,0.575130851,0.016414
2.716,0.582786369,0.016697
2.762,0.590475397,0.01698
2.801,0.597760482,0.017263
2.836,0.604670305,0.017546
2.872,0.610760413,0.017829
2.91,0.617762481,0.018112
2.948,0.625209852,0.018395
2.99,0.632274406,0.018678
3.028,0.638951093,0.018961
3.067,0.645657755,0.019244
3.102,0.652849718,0.019527
3.144,0.660041681,0.01981
3.188,0.666870201,0.020093
3.228,0.673268498,0.020376
3.285,0.680127981,0.020659
3.335,0.686584708,0.020942
3.377,0.693070939,0.021225
3.421,0.700024533,0.021508
3.464,0.706540461,0.021791
3.503,0.71352584,0.022074
3.547,0.719658378,0.022357
3.586,0.726295073,0.02264
3.622,0.732484525,0.022923
3.66,0.738702719,0.023206
3.695,0.744949846,0.023489
3.739,0.750770969,0.023772
3.799,0.756592091,0.024055
3.857,0.762468031,0.024338
3.899,0.768832845,0.024621
3.934,0.774736472,0.024904
3.972,0.780667972,0.025187
4.014,0.786627535,0.02547
4.057,0.792615351,0.025753
4.094,0.798603167,0.026036
4.135,0.804619428,0.026319
4.173,0.810664328,0.026602
4.207,0.81575977,0.026885
4.245,0.821357712,0.027168
4.283,0.826982542,0.027451
4.318,0.832127279,0.027734
4.355,0.837296917,0.028017
4.401,0.842976083,0.0283
4.448,0.847684138,0.028583
4.484,0.85190332,0.028866
4.52,0.856634406,0.029149
4.557,0.86138868,0.029432
4.594,0.865135307,0.029715
4.636,0.869417316,0.029998
4.672,0.873699326,0.030281
4.709,0.87800257,0.030564
4.745,0.881805625,0.030847
4.781,0.886130252,0.03113
4.819,0.891002924,0.031413
4.858,0.89537077,0.031696
4.922,0.900267621,0.031979
4.996,0.904657304,0.032262
5.034,0.909068979,0.032545
5.073,0.913480653,0.032828
5.115,0.918426378,0.033111
5.151,0.9228602,0.033394
5.19,0.927316326,0.033677
5.231,0.932825914,0.03396
5.27,0.937304502,0.034243
5.304,0.942324844,0.034526
5.341,0.947370413,0.034809
5.38,0.951871625,0.035092
5.419,0.956395621,0.035375
5.47,0.959869073,0.035658
5.511,0.963889506,0.035941
5.553,0.967930556,0.036224
5.594,0.971971606,0.036507
5.642,0.975481137,0.03679
5.68,0.979542953,0.037073
5.719,0.983070718,0.037356
5.76,0.98715345,0.037639
5.798,0.991257248,0.037922
5.84,0.993709247,0.038205
5.882,0.997834266,0.038488
5.93,1.000857144,0.038771
5.971,1.003335665,0.039054
6.021,1.006358544,0.039337
6.108,1.009397452,0.03962
6.147,1.01243636,0.039903
6.186,1.015491414,0.040186
6.222,1.017433718,0.040469
6.261,1.019939149,0.040752
6.302,1.023010467,0.041035
6.338,1.026098169,0.041318
6.379,1.028617202,0.041601
6.416,1.031149938,0.041884
6.458,1.033125007,0.042167
6.5,1.036784178,0.04245
6.539,1.038198861,0.042733
6.575,1.0407454,0.043016
6.62,1.043866231,0.043299
6.666,1.04641277,0.043582
6.707,1.049550348,0.043865
6.751,1.0515365,0.044148
6.787,1.054110952,0.044431
6.825,1.057828529,0.044714
6.864,1.060982979,0.044997
6.916,1.063571542,0.04528
6.953,1.066174321,0.045563
6.998,1.069345768,0.045846
7.041,1.071948547,0.046129
7.08,1.074551326,0.046412
7.14,1.076582636,0.046695
7.202,1.07860253,0.046978
7.255,1.081219631,0.047261
7.297,1.083262441,0.047544
7.333,1.085879542,0.047827
7.371,1.086759425,0.04811
7.407,1.089965247,0.048393
7.448,1.091430921,0.048676
7.488,1.091730806,0.048959
7.527,1.092616482,0.049242
7.561,1.093502158,0.049525
7.6,1.09439367,0.049808
7.64,1.095876853,0.050091
7.676,1.097360037,0.050374
7.716,1.098251549,0.050657
7.751,1.099734732,0.05094
7.787,1.1018008,0.051223
7.825,1.102106521,0.051506
7.865,1.103003913,0.051789
7.906,1.103901305,0.052072
7.942,1.105384488,0.052355
7.983,1.106287805,0.052638
8.022,1.107185197,0.052921
8.059,1.109263025,0.053204
8.099,1.110755062,0.053487
8.138,1.111652454,0.05377
8.172,1.11255577,0.054053
8.219,1.113465055,0.054336
8.305,1.11437434,0.054619
8.366,1.115277656,0.054902
8.406,1.116186941,0.055185
8.443,1.117096226,0.055468
8.484,1.118597183,0.055751
8.522,1.119506468,0.056034
8.561,1.120415753,0.056317
8.606,1.121925697,0.0566
8.65,1.122240337,0.056883
8.691,1.123149623,0.057166
8.73,1.123464263,0.057449
8.772,1.124379562,0.057732
8.813,1.125288847,0.058015
8.854,1.126204146,0.058298
8.899,1.126521805,0.058581
8.938,1.127443164,0.058864
8.984,1.128962163,0.059147
9.025,1.129279822,0.05943
9.083,1.129597481,0.059713
9.131,1.13051884,0.059996
9.174,1.131440199,0.060279
9.224,1.132361558,0.060562
9.267,1.132078558,0.060845
9.309,1.132999917,0.061128
9.349,1.133921275,0.061411
9.399,1.134842634,0.061694
9.443,1.135770099,0.061977
9.49,1.137298222,0.06226
9.53,1.137618923,0.062543
9.564,1.138546387,0.062826
9.606,1.138263387,0.063109
9.643,1.138587152,0.063392
9.681,1.138907852,0.063675
9.723,1.139228552,0.063958
9.758,1.139552316,0.064241
9.793,1.139876081,0.064524
9.832,1.140199846,0.064807
9.868,1.140520546,0.06509
9.904,1.14084431,0.065373
9.942,1.141168075,0.065656
9.98,1.140885075,0.065939
10.022,1.140602075,0.066222
10.057,1.140319075,0.066505
10.098,1.141252692,0.066788
10.14,1.140969692,0.067071
10.185,1.141293456,0.067354
10.219,1.141010456,0.067637
10.262,1.141708989,0.067545232
10.299,1.141800757,0.067453464
10.336,1.141892525,0.067361696
10.373,1.141984292,0.067269928
10.41,1.14207606,0.067178161
10.449,1.142774593,0.067086393
10.505,1.142259596,0.066994625
10.58,1.141744599,0.066902857
10.626,1.142443132,0.066811089
10.668,1.1425349,0.066719321
10.714,1.142626668,0.066627553
10.749,1.142108583,0.066535785
10.791,1.141593586,0.066444018
10.829,1.141685354,0.06635225
10.865,1.141170358,0.066260482
10.904,1.140655361,0.066168714
10.938,1.141353893,0.066076946
10.975,1.141445661,0.065985178
11.01,1.141537429,0.06589341
11.048,1.141022432,0.065801642
11.086,1.140507436,0.065709875
11.122,1.141205968,0.065618107
11.16,1.141297736,0.065526339
11.201,1.141389504,0.065434571
11.245,1.140874507,0.065342803
11.281,1.141576128,0.065251035
11.317,1.141061131,0.065159267
11.354,1.141152899,0.065067499
11.391,1.140637902,0.064975731
11.43,1.14012597,0.064883964
11.465,1.140217738,0.064792196
11.498,1.139099041,0.064700428
11.533,1.138584044,0.06460866
11.578,1.137465348,0.064516892
11.641,1.136953415,0.064425124
11.708,1.136441483,0.064333356
11.745,1.135926486,0.064241588
11.781,1.136018254,0.064149821
11.815,1.135503258,0.064058053
11.852,1.135595025,0.063966285
11.892,1.133866476,0.063874517
11.93,1.133354544,0.063782749
11.966,1.133446312,0.063690981
12.007,1.13353808,0.063599213
12.042,1.133629848,0.063507445
12.086,1.133721616,0.063415678
12.124,1.133212725,0.06332391
12.163,1.132700792,0.063232142
12.205,1.13279256,0.063140374
12.24,1.132884328,0.063048606
12.279,1.132375437,0.062956838
12.315,1.131262846,0.06286507
12.366,1.130150255,0.062773302
12.408,1.129638323,0.062681534
12.455,1.127928092,0.062589767
12.496,1.12682156,0.062497999
12.534,1.126312669,0.062406231
12.577,1.124602438,0.062314463
12.618,1.122892207,0.062222695
12.657,1.121191031,0.062130927
12.705,1.119480799,0.062039159
12.776,1.118974927,0.061947391
12.834,1.117868395,0.061855624
12.875,1.116167219,0.061763856
12.913,1.115060688,0.061672088
12.953,1.114554816,0.06158032
12.995,1.113454298,0.061488552
13.036,1.112948426,0.061396784
13.078,1.11124725,0.061305016
13.114,1.110744373,0.061213248
13.153,1.110836141,0.061121481
13.193,1.109735624,0.061029713
13.23,1.109232747,0.060937945
13.268,1.108138198,0.060846177
13.304,1.108229966,0.060754409
13.341,1.107135418,0.060662641
13.38,1.10604087,0.060570873
13.421,1.104357601,0.060479105
13.463,1.103268977,0.060387337
13.499,1.101585708,0.06029557
13.535,1.099902439,0.060203802
13.571,1.098813815,0.060112034
13.623,1.097719267,0.060020266
13.668,1.096630643,0.059928498
13.707,1.095542018,0.05983673
13.742,1.09385875,0.059744962
13.78,1.092770126,0.059653194
13.853,1.091681501,0.059561427
13.948,1.091184549,0.059469659
13.99,1.090095925,0.059377891
14.03,1.089598972,0.059286123
14.068,1.088516228,0.059194355
14.103,1.088022204,0.059102587
14.142,1.087528181,0.059010819
14.18,1.087034157,0.058919051
14.221,1.085957249,0.058827284
14.256,1.084880341,0.058735516
14.293,1.083214712,0.058643748
14.329,1.082720688,0.05855198
14.387,1.08164378,0.058460212
14.428,1.080566872,0.058368444
14.468,1.078909965,0.058276676
14.511,1.077833057,0.058184908
14.568,1.076176151,0.05809314
14.603,1.074519244,0.058001373
14.641,1.072862337,0.057909605
14.687,1.071791221,0.057817837
14.729,1.070142971,0.057726069
14.781,1.069071856,0.057634301
14.82,1.067423606,0.057542533
14.859,1.066358241,0.057450765
14.904,1.064718583,0.057358997
14.976,1.063653218,0.05726723
15.04,1.061430676,0.057175462
15.08,1.059791019,0.057083694
15.119,1.058151362,0.056991926
15.159,1.057665995,0.056900158
15.197,1.056600629,0.05680839
15.23,1.055540971,0.056716622
15.268,1.054481313,0.056624854
15.311,1.053421654,0.056533087
15.353,1.052361996,0.056441319
15.39,1.051308003,0.056349551
15.426,1.049676875,0.056257783
15.462,1.049194351,0.056166015
15.501,1.048711827,0.056074247
15.538,1.048803595,0.055982479
15.575,1.048321071,0.055890711
15.614,1.04784137,0.055798943
15.651,1.047361668,0.055707176
15.691,1.046881967,0.055615408
15.728,1.045259305,0.05552364
15.767,1.043636644,0.055431872
15.804,1.042588274,0.055340104
15.84,1.041539904,0.055248336
15.878,1.039925646,0.055156568
15.918,1.038311389,0.0550648
15.954,1.037268601,0.054973033
15.996,1.036225814,0.054881265
16.034,1.034611556,0.054789497
16.122,1.032997299,0.054697729
16.177,1.030819915,0.054605961
16.214,1.029205657,0.054514193
16.255,1.02816287,0.054422425
16.293,1.027120082,0.054330657
16.329,1.025514167,0.05423889
16.366,1.02447692,0.054147122
16.408,1.022879287,0.054055354
16.446,1.021281654,0.053963586
16.479,1.01968402,0.053871818
16.517,1.018652275,0.05378005
16.554,1.017062862,0.053688282
16.594,1.016031116,0.053596514
16.633,1.014999371,0.053504746
16.673,1.013967625,0.053412979
16.715,1.012935879,0.053321211
16.753,1.011909594,0.053229443
16.798,1.009765215,0.053137675
16.837,1.008175803,0.053045907
16.875,1.006031425,0.052954139
16.918,1.003897889,0.052862371
16.96,1.002316638,0.052770603
17.019,1.000743489,0.052678836
17.058,0.999170339,0.052587068
17.099,0.99759719,0.0524953
17.172,0.996024041,0.052403532
17.249,0.995008558,0.052311764
17.294,0.993987694,0.052219996
17.336,0.992414544,0.052128228
17.377,0.990841395,0.05203646
17.415,0.988718623,0.051944693
17.453,0.986606536,0.051852925
17.493,0.985596396,0.051761157
17.545,0.983484309,0.051669389
17.581,0.981927188,0.051577621
17.616,0.980922352,0.051485853
17.655,0.97936523,0.051394085
17.694,0.978360394,0.051302317
17.734,0.977355558,0.051210549
17.771,0.975264612,0.051118782
17.81,0.974259775,0.051027014
17.85,0.972710582,0.050935246
17.888,0.971153461,0.050843478
17.927,0.969604267,0.05075171
17.969,0.968055074,0.050659942
18.006,0.96651375,0.050568174
18.049,0.965519408,0.050476406
18.086,0.963978085,0.050384639
18.12,0.962983743,0.050292871
18.16,0.9619894,0.050201103
18.203,0.960995058,0.050109335
18.243,0.959461549,0.050017567
18.321,0.957928039,0.049925799
18.397,0.95639453,0.049834031
18.439,0.955947131,0.049742263
18.475,0.954413622,0.049650496
18.511,0.95288787,0.049558728
18.549,0.951354361,0.04946696
18.588,0.950365209,0.049375192
18.628,0.948839458,0.049283424
18.662,0.94785546,0.049191656
18.696,0.946871461,0.049099888
18.739,0.945887463,0.04900812
18.78,0.944903464,0.048916352
18.819,0.943385415,0.048824585
18.857,0.942401417,0.048732817
18.895,0.940891016,0.048641049
18.929,0.939912134,0.048549281
18.966,0.938933252,0.048457513
19.01,0.937422851,0.048365745
19.047,0.93591245,0.048273977
19.09,0.934938649,0.048182209
19.128,0.932899241,0.048090442
19.163,0.930859834,0.047998674
19.204,0.929357026,0.047906906
19.243,0.927327708,0.047815138
19.286,0.925298389,0.04772337
19.324,0.923795581,0.047631602
19.384,0.921766263,0.047539834
19.456,0.920270995,0.047448066
19.522,0.918241676,0.047356299
19.567,0.916753894,0.047264531
19.604,0.914734592,0.047172763
19.653,0.912715291,0.047080995
19.69,0.910705936,0.046989227
19.727,0.908696581,0.046897459
19.77,0.906687226,0.046805691
19.811,0.905206877,0.046713923
19.852,0.903726528,0.046622155
19.886,0.902246179,0.046530388
19.923,0.901292341,0.04643862
19.962,0.900338503,0.046346852
20.004,0.898339024,0.046255084
20.057,0.897385186,0.046163316
20.094,0.895912218,0.046071548
20.128,0.89443925,0.04597978
20.161,0.893490315,0.045888012
20.194,0.892024676,0.045796245
20.231,0.890559037,0.045704477
20.275,0.889614971,0.045612709
20.315,0.888670904,0.045520941
20.354,0.887726838,0.045429173
20.394,0.886782772,0.045337405
20.427,0.885324411,0.045245637
20.465,0.884380345,0.045153869
20.512,0.882921984,0.045062102
20.604,0.881977917,0.044970334
20.654,0.880526783,0.044878566
20.691,0.879068422,0.044786798
20.726,0.877617287,0.04469503
20.762,0.876166153,0.044603262
20.807,0.874715018,0.044511494
20.845,0.87327106,0.044419726
20.887,0.871827102,0.044327958
20.925,0.870383144,0.044236191
20.967,0.869448713,0.044144423
21.01,0.867497586,0.044052655
21.053,0.866053628,0.043960887
21.094,0.864616796,0.043869119
21.128,0.863172838,0.043777351
21.164,0.862243175,0.043685583
