0,0.008056133,0
21.202,0.860799217,0.043593815
21.24,0.860381457,0.043502048
21.277,0.858944626,0.04341028
21.312,0.857514871,0.043318512
21.351,0.856085116,0.043226744
21.387,0.854152861,0.043134976
21.428,0.852730135,0.043043208
21.467,0.850807218,0.04295144
21.51,0.849384491,0.042859672
21.545,0.846952047,0.042767905
21.584,0.8455363,0.042676137
21.631,0.843613383,0.042584369
21.732,0.842197636,0.042492601
21.771,0.840774909,0.042400833
21.817,0.838851992,0.042309065
21.861,0.836929076,0.042217297
21.91,0.834508265,0.042125529
21.953,0.833092517,0.042033761
22.011,0.831683701,0.041941994
22.051,0.830772779,0.041850226
22.087,0.829866463,0.041758458
22.123,0.828960146,0.04166669
22.165,0.828554019,0.041574922
22.202,0.827647702,0.041483154
22.255,0.827241575,0.041391386
22.292,0.826835448,0.041299618
22.328,0.825933705,0.041207851
22.364,0.825031961,0.041116083
22.402,0.823136675,0.041024315
22.435,0.822234931,0.040932547
22.475,0.821333188,0.040840779
22.515,0.819944881,0.040749011
22.556,0.818058678,0.040657243
22.595,0.816670371,0.040565475
22.636,0.814784169,0.040473708
22.677,0.812906988,0.04038194
22.713,0.811029808,0.040290172
22.782,0.809152627,0.040198404
22.858,0.807275446,0.040106636
22.892,0.805398266,0.040014868
22.933,0.803521085,0.0399231
22.97,0.802139521,0.039831332
23.009,0.800757957,0.039739564
23.05,0.799383089,0.039647797
23.087,0.797030415,0.039556029
23.128,0.795162194,0.039464261
23.168,0.793793979,0.039372493
23.21,0.792425763,0.039280725
23.249,0.791057547,0.039188957
23.293,0.789689331,0.039097189
23.33,0.788809989,0.039005421
23.37,0.787448379,0.038913654
23.409,0.786569037,0.038821886
23.445,0.785207427,0.038730118
23.492,0.783365723,0.03863835
23.534,0.781524019,0.038546582
23.585,0.78016241,0.038454814
23.624,0.778320706,0.038363046
23.664,0.776965658,0.038271278
23.708,0.775617127,0.038179511
23.747,0.774262079,0.038087743
23.783,0.773391486,0.037995975
23.82,0.772042955,0.037904207
23.884,0.770694425,0.037812439
23.946,0.769345894,0.037720671
23.989,0.767997363,0.037628903
24.024,0.766655306,0.037537135
24.066,0.764830982,0.037445367
24.101,0.763488925,0.0373536
24.14,0.762153297,0.037261832
24.181,0.76081767,0.037170064
24.22,0.759001947,0.037078296
24.263,0.758139985,0.036986528
24.3,0.756804357,0.03689476
24.346,0.755946667,0.036802992
24.384,0.754611039,0.036711224
24.427,0.753275412,0.036619457
24.466,0.752417721,0.036527689
24.508,0.75156003,0.036435921
24.545,0.75070234,0.036344153
24.584,0.749844649,0.036252385
24.624,0.749462752,0.036160617
24.663,0.748609305,0.036068849
24.701,0.747755858,0.035977081
24.736,0.746906626,0.035885314
24.776,0.746057393,0.035793546
24.814,0.744740798,0.035701778
24.857,0.742950537,0.03561001
24.897,0.742101305,0.035518242
24.939,0.741252073,0.035426474
25.022,0.739935477,0.035334706
25.08,0.739086245,0.035242938
25.117,0.73776965,0.03515117
25.157,0.736453054,0.035059403
25.191,0.735136458,0.034967635
25.227,0.733354572,0.034875867
25.268,0.732037977,0.034784099
25.307,0.73072764,0.034692331
25.346,0.729417304,0.034600563
25.389,0.728576418,0.034508795
25.429,0.7272723,0.034417027
25.465,0.726435545,0.03432526
25.502,0.72559879,0.034233492
25.542,0.724294672,0.034141724
25.58,0.722529366,0.034049956
25.622,0.721231425,0.033958188
25.659,0.71946612,0.03386642
25.699,0.718168178,0.033774652
25.74,0.717331423,0.033682884
25.78,0.716494668,0.033591117
25.818,0.715202862,0.033499349
25.86,0.712988628,0.033407581
25.903,0.711239685,0.033315813
25.949,0.709947879,0.033224045
25.992,0.708656073,0.033132277
26.028,0.707370362,0.033040509
26.074,0.706084651,0.032948741
26.129,0.70479894,0.032856973
26.189,0.703058097,0.032765206
26.223,0.701778441,0.032673438
26.267,0.700498785,0.03258167
26.301,0.699219129,0.032489902
26.339,0.697486332,0.032398134
26.377,0.695292349,0.032306366
26.415,0.693098366,0.032214598
26.457,0.692277866,0.03212283
26.497,0.691461361,0.032031063
26.542,0.690644857,0.031939295
26.582,0.689371216,0.031847527
26.622,0.687646414,0.031755759
26.667,0.68682991,0.031663991
26.71,0.685562244,0.031572223
26.749,0.683845383,0.031480455
26.789,0.682583654,0.031388687
26.841,0.681321926,0.03129692
26.881,0.680060197,0.031205152
26.922,0.678798468,0.031113384
26.965,0.677989879,0.031021616
27.005,0.676734047,0.030929848
27.047,0.675478216,0.03083808
27.084,0.673769245,0.030746312
27.124,0.672068111,0.030654544
27.16,0.670366978,0.030562776
27.211,0.668665844,0.030471009
27.277,0.667415872,0.030379241
27.32,0.665714739,0.030287473
27.362,0.664021392,0.030195705
27.403,0.662777241,0.030103937
27.439,0.66153309,0.030012169
27.476,0.660288939,0.029920401
27.518,0.659044788,0.029828633
27.559,0.657800636,0.029736866
27.595,0.656556485,0.029645098
27.638,0.655318117,0.02955333
27.679,0.65407975,0.029461562
27.721,0.652841382,0.029369794
27.759,0.65160876,0.029278026
27.799,0.650376138,0.029186258
27.839,0.649583072,0.02909449
27.875,0.64835045,0.029002723
27.911,0.647117828,0.028910955
27.952,0.64632858,0.028819187
27.992,0.645101667,0.028727419
28.033,0.643874753,0.028635651
28.071,0.64264784,0.028543883
28.108,0.640985139,0.028452115
28.143,0.639322438,0.028360347
28.181,0.637659737,0.028268579
28.217,0.636438496,0.028176812
28.257,0.635217254,0.028085044
28.307,0.6344318,0.027993276
28.379,0.633650115,0.027901508
28.427,0.632868429,0.02780974
28.464,0.631647188,0.027717972
28.501,0.630865502,0.027626204
28.542,0.629649896,0.027534436
28.584,0.62843429,0.027442669
28.624,0.627656349,0.027350901
28.666,0.626446342,0.027259133
28.711,0.625236334,0.027167365
28.752,0.624462115,0.027075597
28.797,0.623687895,0.026983829
28.84,0.622913675,0.026892061
28.882,0.621709231,0.026800293
28.921,0.620504787,0.026708526
28.959,0.618864555,0.026616758
29,0.617660111,0.02652499
29.039,0.616027274,0.026433222
29.082,0.614394436,0.026341454
29.121,0.612761599,0.026249686
29.157,0.611562682,0.026157918
29.193,0.609937191,0.02606615
29.23,0.608738275,0.025974382
29.268,0.607544851,0.025882615
29.306,0.606351426,0.025790847
29.344,0.605158002,0.025699079
29.385,0.603539811,0.025607311
29.465,0.60192162,0.025515543
29.549,0.600733654,0.025423775
29.585,0.599970454,0.025332007
29.623,0.599207254,0.025240239
29.663,0.597596316,0.025148472
29.699,0.596836743,0.025056704
29.733,0.595654199,0.024964936
29.776,0.594894625,0.024873168
29.816,0.594135052,0.0247814
29.859,0.593379082,0.024689632
29.902,0.592196538,0.024597864
29.939,0.591440568,0.024506096
29.982,0.590684598,0.024414329
30.025,0.589928629,0.024322561
30.066,0.58917624,0.024230793
30.101,0.588845037,0.024139025
30.142,0.588092648,0.024047257
30.18,0.586915492,0.023955489
30.217,0.585318923,0.023863721
30.258,0.584570092,0.023771953
30.296,0.58339829,0.023680185
30.331,0.582231809,0.023588418
30.383,0.581060007,0.02349665
30.423,0.579470555,0.023404882
30.473,0.578304074,0.023313114
30.509,0.577137592,0.023221346
30.611,0.575555212,0.023129578
30.676,0.57438873,0.02303781
30.711,0.57280635,0.022946042
30.75,0.571645155,0.022854275
30.793,0.570478674,0.022762507
30.834,0.569317479,0.022670739
30.873,0.567742125,0.022578971
30.914,0.566173754,0.022487203
30.951,0.565017813,0.022395435
30.996,0.563861872,0.022303667
31.042,0.562711152,0.022211899
31.081,0.561142781,0.022120132
31.118,0.559581349,0.022028364
31.16,0.558430629,0.021936596
31.2,0.556869197,0.021844828
31.24,0.555723664,0.02175306
31.277,0.554162232,0.021661292
31.318,0.5530167,0.021569524
31.361,0.551871167,0.021477756
31.402,0.550309735,0.021385988
31.443,0.548755199,0.021294221
31.478,0.547614822,0.021202453
31.516,0.546479568,0.021110685
31.554,0.544931885,0.021018917
31.594,0.543791507,0.020927149
31.64,0.54306356,0.020835381
31.729,0.542335613,0.020743613
31.794,0.541611071,0.020651845
31.83,0.540475817,0.020560078
31.866,0.539345655,0.02046831
31.904,0.538215492,0.020376542
31.946,0.53749095,0.020284774
31.987,0.536360787,0.020193006
32.022,0.535230625,0.020101238
32.063,0.533696519,0.02000947
32.101,0.532571416,0.019917702
32.139,0.531446314,0.019825935
32.182,0.530728518,0.019734167
32.221,0.530010722,0.019642399
32.263,0.528885619,0.019550631
32.303,0.527358238,0.019458863
32.343,0.526233136,0.019367095
32.382,0.525113062,0.019275327
32.421,0.523992988,0.019183559
32.461,0.523278533,0.019091791
32.498,0.522564079,0.019000024
32.536,0.521444005,0.018908256
32.571,0.520328928,0.018816488
32.608,0.519213852,0.01872472
32.648,0.518502719,0.018632952
32.685,0.517392608,0.018541184
32.723,0.516282498,0.018449416
32.756,0.515571365,0.018357648
32.842,0.514461255,0.018265881
32.905,0.513351144,0.018174113
32.947,0.512643312,0.018082345
32.986,0.511533202,0.017990577
33.022,0.510428027,0.017898809
33.058,0.509322853,0.017807041
33.097,0.508217679,0.017715273
33.14,0.506716787,0.017623505
33.178,0.505215895,0.017531738
33.221,0.504115627,0.01743997
33.259,0.503015358,0.017348202
33.305,0.501915089,0.017256434
33.342,0.500819695,0.017164666
33.389,0.499724302,0.017072898
33.428,0.498229931,0.01698113
33.471,0.496742041,0.016889362
33.509,0.495646648,0.016797594
33.547,0.494551254,0.016705827
33.587,0.493063364,0.016614059
33.627,0.491972816,0.016522291
33.668,0.490882268,0.016430523
33.705,0.489400819,0.016338755
33.738,0.488705989,0.016246987
33.781,0.487620257,0.016155219
33.817,0.486534525,0.016063451
33.854,0.485448793,0.015971684
33.9,0.484363061,0.015879916
33.965,0.483671431,0.015788148
34.026,0.482979801,0.01569638
34.063,0.482288171,0.015604612
34.099,0.481599723,0.015512844
34.142,0.480518778,0.015421076
34.176,0.479437832,0.015329308
34.213,0.478361645,0.015237541
34.25,0.477285457,0.015145773
34.288,0.476597008,0.015054005
34.33,0.475911722,0.014962237
34.374,0.474835534,0.014870469
34.416,0.474150247,0.014778701
34.452,0.473464961,0.014686933
34.489,0.472393502,0.014595165
34.528,0.471708215,0.014503397
34.566,0.470636756,0.01441163
34.603,0.469180681,0.014319862
34.64,0.468109222,0.014228094
34.678,0.467042463,0.014136326
34.713,0.466360319,0.014044558
34.754,0.465678175,0.01395279
34.791,0.464616088,0.013861022
34.828,0.463937068,0.013769254
34.865,0.462487241,0.013677487
34.902,0.461808221,0.013585719
34.939,0.460746133,0.013493951
34.975,0.459302516,0.013402183
35.012,0.458240429,0.013310415
35.079,0.457564513,0.013218647
35.159,0.456502426,0.013126879
35.2,0.455444981,0.013035111
35.242,0.455153682,0.012943344
35.278,0.454096237,0.012851576
35.316,0.453423408,0.012759808
35.362,0.452365964,0.01266804
35.404,0.45130852,0.012576272
35.444,0.451018758,0.012484504
35.485,0.449965929,0.012392736
35.521,0.449296168,0.012300968
35.558,0.448243339,0.0122092
35.598,0.447573578,0.012117433
35.636,0.447285345,0.012025665
35.672,0.446237104,0.011933897
35.71,0.445188863,0.011842129
35.746,0.444140621,0.011750361
35.786,0.443473909,0.011658593
35.82,0.442425668,0.011566825
35.863,0.441381986,0.011475057
35.904,0.440338305,0.01138329
35.939,0.439294624,0.011291522
35.975,0.438627911,0.011199754
36.011,0.437208763,0.011107986
36.053,0.436169614,0.011016218
36.093,0.435130466,0.01092445
36.127,0.434091317,0.010832682
36.199,0.432678194,0.010740914
36.271,0.431639046,0.010649147
36.311,0.430604403,0.010557379
36.356,0.429943734,0.010465611
36.396,0.428909091,0.010373843
36.44,0.427874448,0.010282075
36.478,0.426839805,0.010190307
36.516,0.426182132,0.010098539
36.553,0.425524458,0.010006771
36.599,0.424494294,0.009915003
36.644,0.423087161,0.009823236
36.688,0.422432464,0.009731468
36.73,0.421777767,0.0096397
36.767,0.42112307,0.009547932
36.802,0.420468373,0.009456164
36.84,0.419816636,0.009364396
36.878,0.418790924,0.009272628
36.919,0.418139186,0.00918086
36.959,0.417113474,0.009089093
37.003,0.416092188,0.008997325
37.053,0.415070902,0.008905557
37.089,0.414049616,0.008813789
37.125,0.413028329,0.008722021
37.163,0.411638952,0.008630253
37.206,0.410990156,0.008538485
37.252,0.40997327,0.008446717
37.329,0.408956383,0.00835495
37.404,0.407572854,0.008263182
37.441,0.406189326,0.008171414
37.478,0.404805797,0.008079646
37.52,0.403793284,0.007987878
37.565,0.402780771,0.00789611
37.607,0.401403056,0.007804342
37.648,0.400025342,0.007712574
37.688,0.399017176,0.007620806
37.728,0.39800901,0.007529039
37.766,0.396637076,0.007437271
37.807,0.39562891,0.007345503
37.847,0.394988835,0.007253735
37.887,0.3936169,0.007161967
37.924,0.392613057,0.007070199
37.962,0.391609213,0.006978431
38,0.390972011,0.006886663
38.042,0.390334809,0.006794896
38.085,0.389335262,0.006703128
38.128,0.388698059,0.00661136
38.167,0.387698512,0.006519592
38.209,0.386703236,0.006427824
38.253,0.38570796,0.006336056
38.295,0.384712684,0.006244288
38.334,0.383717409,0.00615252
38.373,0.383085902,0.006060753
38.428,0.382090626,0.005968985
38.522,0.380735827,0.005877217
38.561,0.379744798,0.005785449
38.602,0.378753768,0.005693681
38.644,0.377762738,0.005601913
38.686,0.376771709,0.005510145
38.728,0.375422555,0.005418377
38.769,0.374435747,0.005326609
38.809,0.373086594,0.005234842
38.848,0.372099786,0.005143074
38.893,0.371473907,0.005051306
38.929,0.370491296,0.004959538
38.97,0.369508685,0.00486777
39.007,0.368526073,0.004776002
39.043,0.367543462,0.004684234
39.085,0.366560851,0.004592466
39.121,0.365937762,0.004500699
39.157,0.364959323,0.004408931
39.194,0.363980884,0.004317163
39.235,0.363357795,0.004225395
39.273,0.362025381,0.004133627
39.312,0.36105109,0.004041859
39.35,0.360076799,0.003950091
39.395,0.359102508,0.003858323
39.428,0.358128218,0.003766556
39.466,0.357153927,0.003674788
39.503,0.356536369,0.00358302
39.572,0.355918811,0.003491252
39.625,0.354948644,0.003399484
39.663,0.353978477,0.003307716
39.702,0.353008311,0.003215948
39.74,0.352038144,0.00312418
39.776,0.351423327,0.003032412
39.813,0.350457261,0.002940645
39.851,0.349135844,0.002848877
39.888,0.348523753,0.002757109
39.927,0.347911662,0.002665341
39.967,0.346949672,0.002573573
40.007,0.345987682,0.002481805
40.047,0.34537559,0.002390037
40.1,0.3444136,0.002298269
40.153,0.34345161,0.002206502
40.19,0.342141064,0.002114734
40.228,0.340490014,0.002022966
40.263,0.338838964,0.001931198
40.302,0.337187913,0.00183943
40.344,0.33519229,0.001747662
40.39,0.333196668,0.001655894
40.432,0.331552295,0.001564126
40.468,0.329907922,0.001472359
40.511,0.32826355,0.001380591
40.552,0.326619177,0.001288823
40.594,0.325669276,0.001197055
40.646,0.324374802,0.001105287
40.723,0.323075002,0.001013519
40.775,0.322125101,0.000921751
40.811,0.3211752,0.000829983
40.853,0.320229282,0.000738215
40.895,0.319976477,0.000646448
40.932,0.320068245,0.00055468
40.972,0.320160013,0.000462912
